Hero,Win Rate,Pick Rate,KDA Ratio,Patch
Viper,49.13%,10.75%,2.66,7.31
Gyrocopter,49.08%,6.12%,2.59,7.31
Phantom Assassin,48.83%,18.29%,2.84,7.31
Enchantress,48.81%,4.77%,2.63,7.31
Death Prophet,48.81%,4.19%,2.7,7.31
Dragon Knight,48.72%,6.28%,2.69,7.31
Elder Titan,48.67%,1.07%,2.44,7.31
Pudge,48.62%,27.27%,2.19,7.31
Puck,48.59%,8.27%,3.56,7.31
Primal Beast,48.56%,8.06%,2.72,7.31
Dark Willow,48.53%,5.33%,2.39,7.31
Grimstroke,48.50%,8.89%,2.53,7.31
Spirit Breaker,48.49%,10.17%,2.75,7.31
Techies,48.47%,9.85%,2.17,7.31
Phoenix,48.45%,3.38%,2.7,7.31
Oracle,48.36%,2.83%,2.88,7.31
Slark,48.29%,11.38%,2.75,7.31
Anti-Mage,48.08%,12.47%,3.04,7.31
Tidehunter,48.05%,5.57%,2.96,7.31
Invoker,47.97%,16.78%,3.26,7.31
Faceless Void,47.85%,11.58%,3.09,7.31
Templar Assassin,47.77%,7.68%,3.04,7.31
Mars,47.73%,9.08%,2.83,7.31
Kunkka,47.66%,8.12%,3.03,7.31
Tinker,47.61%,5.31%,3.33,7.31
Shadow Demon,47.55%,2.09%,2.26,7.31
Earth Spirit,47.43%,3.54%,2.35,7.31
Magnus,47.39%,6.41%,2.63,7.31
Tusk,47.29%,6.45%,2.5,7.31
Pangolier,47.23%,5.21%,2.86,7.31
Leshrac,47.10%,2.35%,2.28,7.31
Storm Spirit,47.03%,8.26%,3.23,7.31
Queen of Pain,46.86%,8.73%,3.23,7.31
Lion,46.53%,20.51%,1.94,7.31
Snapfire,46.47%,7.46%,2.67,7.31
Sven,46.40%,4.73%,2.47,7.31
Lina,46.26%,11.16%,2.32,7.31
Timbersaw,46.21%,4.87%,2.64,7.31
Rubick,46.04%,15.28%,2.49,7.31
Doom,45.64%,4.02%,2.39,7.31
Terrorblade,45.40%,2.64%,2.51,7.31
Monkey King,45.15%,10.00%,2.56,7.31
Broodmother,45.03%,0.91%,2.01,7.31
Batrider,44.84%,2.05%,2.87,7.31
Ember Spirit,44.80%,7.77%,3.44,7.31
Nature's Prophet,44.30%,7.46%,2.03,7.31
Enigma,53.91%,6.10%,2.54,7.3
Silencer,53.89%,15.34%,2.77,7.3
Jakiro,53.74%,12.02%,2.47,7.3
Wraith King,53.66%,13.40%,3.41,7.3
Omniknight,53.53%,2.86%,2.33,7.3
Dazzle,53.36%,10.62%,2.4,7.3
Ogre Magi,53.25%,20.07%,2.58,7.3
Zeus,52.90%,12.14%,3.75,7.3
Necrophos,52.71%,8.48%,2.93,7.3
Underlord,52.55%,3.58%,2.78,7.3
Centaur Warrunner,52.29%,5.28%,2.75,7.3
Naga Siren,52.29%,2.71%,3.35,7.3
Outworld Destroyer,52.24%,9.43%,3.08,7.3
Treant Protector,52.09%,6.37%,2.71,7.3
Dark Seer,52.08%,2.53%,3,7.3
Huskar,52.06%,7.83%,2.05,7.3
Skywrath Mage,52.05%,11.53%,2.68,7.3
Night Stalker,52.03%,6.00%,3.07,7.3
Medusa,52.02%,9.28%,3.69,7.3
Venomancer,51.96%,7.49%,2.38,7.3
Sand King,51.87%,8.25%,2.65,7.3
Riki,51.83%,6.61%,3.34,7.3
Brewmaster,51.80%,1.71%,3.34,7.3
Drow Ranger,51.78%,14.26%,2.88,7.3
Ancient Apparition,51.78%,7.62%,2.66,7.3
Legion Commander,51.59%,16.15%,2.69,7.3
Disruptor,51.50%,9.20%,2.64,7.3
Abaddon,51.49%,4.43%,2.8,7.3
Vengeful Spirit,51.44%,6.56%,2.1,7.3
Juggernaut,51.36%,17.89%,3.11,7.3
Sniper,51.36%,19.67%,3.31,7.3
Arc Warden,51.34%,3.42%,3.15,7.3
Pudge,51.30%,27.72%,2.32,7.3
Tinker,51.30%,10.75%,3.49,7.3
Spirit Breaker,51.26%,14.50%,2.89,7.3
Anti-Mage,51.22%,13.22%,3.38,7.3
Mirana,51.20%,11.70%,3.33,7.3
Shadow Shaman,51.19%,12.88%,1.85,7.3
Lifestealer,51.17%,9.21%,3.33,7.3
Ursa,51.15%,9.78%,3.01,7.3
Bane,51.00%,4.91%,2.28,7.3
Warlock,51.00%,3.78%,2.64,7.3
Chaos Knight,50.85%,5.96%,2.61,7.3
Bristleback,50.71%,11.91%,2.63,7.3
Weaver,50.70%,10.64%,3.47,7.3
Lycan,50.66%,1.80%,3.11,7.3
Bloodseeker,50.65%,6.12%,2.91,7.3
Undying,50.63%,7.28%,2.66,7.3
Marci,50.61%,9.53%,2.57,7.3
Axe,50.49%,11.28%,2.45,7.3
Spectre,50.46%,9.06%,4.18,7.3
Slark,50.46%,15.08%,2.89,7.3
Nyx Assassin,50.33%,4.56%,2.35,7.3
Visage,50.31%,1.11%,2.98,7.3
Io,50.30%,3.46%,2.65,7.3
Phantom Lancer,50.23%,7.78%,2.82,7.3
Troll Warlord,50.16%,4.88%,2.36,7.3
Clinkz,50.15%,4.91%,3.21,7.3
Void Spirit,50.06%,9.48%,3.55,7.3
Meepo,50.04%,1.64%,2.33,7.3
Dark Willow,50.02%,7.64%,2.48,7.3
Earthshaker,49.99%,12.33%,2.45,7.3
Lich,49.97%,7.80%,2.31,7.3
Phantom Assassin,49.67%,18.26%,2.87,7.3
Beastmaster,49.64%,1.43%,2.62,7.3
Slardar,49.63%,7.00%,2.33,7.3
Luna,49.60%,10.34%,2.83,7.3
Tidehunter,49.53%,8.26%,3.08,7.3
Elder Titan,49.49%,1.86%,2.4,7.3
Crystal Maiden,49.45%,10.40%,2.05,7.3
Grimstroke,49.38%,8.79%,2.58,7.3
Hoodwink,49.36%,9.71%,3.17,7.3
Windranger,49.36%,15.53%,2.97,7.3
Winter Wyvern,49.32%,5.34%,2.36,7.3
Kunkka,49.26%,9.16%,3.1,7.3
Dawnbreaker,49.26%,5.75%,2.88,7.3
Witch Doctor,49.24%,12.63%,2.17,7.3
Bounty Hunter,49.21%,9.47%,2.59,7.3
Queen of Pain,49.18%,11.31%,3.4,7.3
Lone Druid,49.11%,1.70%,2.86,7.3
Clockwerk,49.09%,4.01%,2.58,7.3
Shadow Fiend,48.94%,15.16%,2.81,7.3
Razor,48.74%,4.73%,2.77,7.3
Viper,48.73%,10.00%,2.65,7.3
Morphling,48.50%,8.81%,3.04,7.3
Death Prophet,48.41%,2.86%,2.77,7.3
Techies,48.29%,9.74%,2.11,7.3
Earth Spirit,48.20%,3.64%,2.35,7.3
Invoker,48.11%,17.45%,3.25,7.3
Alchemist,48.09%,3.53%,2.69,7.3
Sven,47.98%,8.00%,2.67,7.3
Faceless Void,47.93%,11.94%,3.01,7.3
Tiny,47.70%,7.87%,2.81,7.3
Leshrac,47.69%,2.74%,2.3,7.3
Dragon Knight,47.63%,5.18%,2.57,7.3
Oracle,47.58%,2.72%,2.73,7.3
Lion,47.54%,22.62%,1.96,7.3
Chen,47.49%,0.63%,2.42,7.3
Snapfire,47.49%,7.22%,2.67,7.3
Monkey King,47.48%,12.57%,2.69,7.3
Templar Assassin,47.46%,6.00%,3,7.3
Storm Spirit,47.44%,9.84%,3.31,7.3
Shadow Demon,47.35%,2.50%,2.23,7.3
Pangolier,47.35%,4.64%,2.73,7.3
Magnus,47.28%,9.52%,2.6,7.3
Pugna,47.13%,4.62%,2.55,7.3
Gyrocopter,46.94%,5.48%,2.65,7.3
Phoenix,46.80%,3.18%,2.64,7.3
Mars,46.76%,8.60%,2.7,7.3
Keeper of the Light,46.46%,4.75%,3.01,7.3
Puck,46.40%,6.19%,3.33,7.3
Timbersaw,46.21%,5.10%,2.58,7.3
Tusk,46.18%,5.01%,2.38,7.3
Terrorblade,46.08%,3.26%,2.59,7.3
Ember Spirit,46.04%,8.03%,3.58,7.3
Batrider,45.96%,2.01%,2.81,7.3
Enchantress,45.96%,2.87%,2.44,7.3
Lina,45.85%,13.18%,2.29,7.3
Rubick,45.20%,13.62%,2.39,7.3
Broodmother,44.95%,1.04%,2.07,7.3
Doom,44.80%,4.51%,2.34,7.3
Nature's Prophet,43.15%,6.14%,2.01,7.3
Primal Beast,36.11%,0.01%,1.91,7.3
